C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Archiving.deps.json
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Archiving.dll
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\ref\LongHorn.ArrowNav.Archiving.dll
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Archiving.pdb
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.DAL.dll
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Models.dll
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.DAL.pdb
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Models.pdb
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.csproj.AssemblyReference.cache
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.AssemblyInfoInputs.cache
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.AssemblyInfo.cs
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.csproj.CoreCompileInputs.cache
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.csproj.CopyComplete
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.dll
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\ref\LongHorn.ArrowNav.Archiving.dll
C:\Users\curti\source\repos\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Archiving.deps.json
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Archiving.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Archiving.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.DAL.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Models.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.DAL.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\bin\Debug\net6.0\LongHorn.ArrowNav.Models.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.csproj.AssemblyReference.cache
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.AssemblyInfoInputs.cache
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.AssemblyInfo.cs
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.csproj.CoreCompileInputs.cache
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.csproj.CopyComplete
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\refint\LongHorn.ArrowNav.Archiving.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\LongHorn.ArrowNav.Archiving.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.ArrowNav.Archiving\obj\Debug\net6.0\ref\LongHorn.ArrowNav.Archiving.dll
