C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.Archiving.deps.json
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.Archiving.dll
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.Archiving.pdb
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.DAL.dll
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.Models.dll
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.DAL.pdb
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.Models.pdb
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.csproj.AssemblyReference.cache
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.AssemblyInfoInputs.cache
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.AssemblyInfo.cs
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.csproj.CoreCompileInputs.cache
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.csproj.CopyComplete
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.dll
C:\Users\fuent\OneDrive\Desktop\Senior-Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.Archiving.deps.json
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.Archiving.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.Archiving.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.DAL.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.Models.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.DAL.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\bin\Debug\netcoreapp3.1\LongHorn.ArrowNav.Models.pdb
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.csproj.AssemblyReference.cache
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.AssemblyInfoInputs.cache
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.AssemblyInfo.cs
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.csproj.CoreCompileInputs.cache
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.csproj.CopyComplete
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.dll
C:\Users\spenc\Senior Project\Code Base\LongHorn.ArrowNav\LongHorn.ArrowNav\LongHorn.Archiving\obj\Debug\netcoreapp3.1\LongHorn.Archiving.pdb
